"acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_instructions1","correct_instructions2","correct_instructions3","correct_keyboard_response","correct_response","count_block_loop","count_block_sequence","count_end_of_experiment","count_error","count_experiment","count_experimental_loop","count_fixation_dot","count_fraction","count_instructions1","count_instructions2","count_instructions3","count_keyboard_response","count_logger","count_rest","count_trial_sequence","datetime","denomColor","denomSalience","denominator","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","live_row","live_row_block_loop","live_row_experimental_loop","logfile","mouse_backend","numColor","numSalience","numerator","opensesame_codename","opensesame_version","repeat_cycle","response","response_end_of_experiment","response_instructions1","response_instructions2","response_instructions3","response_keyboard_response","response_rest","response_time","response_time_end_of_experiment","response_time_instructions1","response_time_instructions2","response_time_instructions3","response_time_keyboard_response","response_time_rest","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","target","time_block_loop","time_block_sequence","time_end_of_experiment","time_error","time_experiment","time_experimental_loop","time_fixation_dot","time_fraction","time_instructions1","time_instructions2","time_instructions3","time_keyboard_response","time_logger","time_rest","time_trial_sequence","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"97.0588235294","97.0588235294","852.705882353","852.705882353","#808080","no","legacy","legacy","legacy","0","uniform","1","undefined","undefined","undefined","1","a","0","0","0","33","0","0","33","33","0","0","0","33","33","0","33","Fri Apr 27 13:03:26 2018","#757575","low","2","The main experiment item","yes","","experiment.osexp","/Users/tom/github/sft-fraction/procedure","no","mono","no","24","no","white","no","yes","800","legacy","33","33","0","/Users/tom/github/sft-fraction/results/data/subject-5a.csv","legacy","#757575","low","3","Jazzy James","3.1.9","0","a","NA","space","space","space","a","NA","643","NA","148901","11392","7534","643","NA","2","legacy","1024","2","48000","-16","experiment","5","odd","absent","169250","169250","NA","210691","1312","169234","218634","219153","1371","150289","161699","219153","219798","NA","218614","Fraction component detection task","33","28992","34","yes","1280"
"97.1428571429","97.1428571429","845.657142857","845.657142857","#808080","no","legacy","legacy","legacy","0","uniform","1","undefined","undefined","undefined","1","l","0","0","0","34","0","0","34","34","0","0","0","34","34","0","34","Fri Apr 27 13:03:26 2018","#757575","low","6","The main experiment item","yes","","experiment.osexp","/Users/tom/github/sft-fraction/procedure","no","mono","no","24","no","white","no","yes","800","legacy","34","34","0","/Users/tom/github/sft-fraction/results/data/subject-5a.csv","legacy","#000000","high","4","Jazzy James","3.1.9","0","l","NA","space","space","space","l","NA","606","NA","148901","11392","7534","606","NA","2","legacy","1024","2","48000","-16","experiment","5","odd","present","169250","169250","NA","210691","1312","169234","219880","220397","1371","150289","161699","220397","221005","NA","219861","Fraction component detection task","34","29598","35","yes","1280"
"97.2222222222","97.2222222222","839.444444444","839.444444444","#808080","no","legacy","legacy","legacy","0","uniform","1","undefined","undefined","undefined","1","l","0","0","0","35","0","0","35","35","0","0","0","35","35","0","35","Fri Apr 27 13:03:26 2018","#000000","high","6","The main experiment item","yes","","experiment.osexp","/Users/tom/github/sft-fraction/procedure","no","mono","no","24","no","white","no","yes","800","legacy","35","35","0","/Users/tom/github/sft-fraction/results/data/subject-5a.csv","legacy","#000000","high","6","Jazzy James","3.1.9","0","l","NA","space","space","space","l","NA","622","NA","148901","11392","7534","622","NA","2","legacy","1024","2","48000","-16","experiment","5","odd","present","169250","169250","NA","210691","1312","169234","221096","221613","1371","150289","161699","221613","222237","NA","221077","Fraction component detection task","35","30220","36","yes","1280"
"97.2972972973","97.2972972973","830.756756757","830.756756757","#808080","no","legacy","legacy","legacy","0","uniform","1","undefined","undefined","undefined","1","l","0","0","0","36","0","0","36","36","0","0","0","36","36","0","36","Fri Apr 27 13:03:26 2018","#757575","low","2","The main experiment item","yes","","experiment.osexp","/Users/tom/github/sft-fraction/procedure","no","mono","no","24","no","white","no","yes","800","legacy","36","36","0","/Users/tom/github/sft-fraction/results/data/subject-5a.csv","legacy","#000000","high","8","Jazzy James","3.1.9","0","l","NA","space","space","space","l","NA","518","NA","148901","11392","7534","518","NA","2","legacy","1024","2","48000","-16","experiment","5","odd","present","169250","169250","NA","210691","1312","169234","222323","222839","1371","150289","161699","222839","223358","NA","222303","Fraction component detection task","36","30738","37","yes","1280"
"97.3684210526","97.3684210526","832.447368421","832.447368421","#808080","no","legacy","legacy","legacy","0","uniform","1","undefined","undefined","undefined","1","l","0","0","0","37","0","0","37","37","0","0","0","37","37","0","37","Fri Apr 27 13:03:26 2018","#000000","high","8","The main experiment item","yes","","experiment.osexp","/Users/tom/github/sft-fraction/procedure","no","mono","no","24","no","white","no","yes","800","legacy","37","37","0","/Users/tom/github/sft-fraction/results/data/subject-5a.csv","legacy","#757575","low","7","Jazzy James","3.1.9","0","l","NA","space","space","space","l","NA","895","NA","148901","11392","7534","895","NA","2","legacy","1024","2","48000","-16","experiment","5","odd","present","169250","169250","NA","210691","1312","169234","223441","223957","1371","150289","161699","223958","224855","NA","223424","Fraction component detection task","37","31633","38","yes","1280"
"97.4358974359","97.4358974359","825.333333333","825.333333333","#808080","no","legacy","legacy","legacy","0","uniform","1","undefined","undefined","undefined","1","a","0","0","0","38","0","0","38","38","0","0","0","38","38","0","38","Fri Apr 27 13:03:26 2018","#000000","high","3","The main experiment item","yes","","experiment.osexp","/Users/tom/github/sft-fraction/procedure","no","mono","no","24","no","white","no","yes","800","legacy","38","38","0","/Users/tom/github/sft-fraction/results/data/subject-5a.csv","legacy","#000000","high","2","Jazzy James","3.1.9","0","a","NA","space","space","space","a","NA","555","NA","148901","11392","7534","555","NA","2","legacy","1024","2","48000","-16","experiment","5","odd","absent","169250","169250","NA","210691","1312","169234","224939","225457","1371","150289","161699","225457","226015","NA","224923","Fraction component detection task","38","32188","39","yes","1280"
"97.5","97.5","821.075","821.075","#808080","no","legacy","legacy","legacy","0","uniform","1","undefined","undefined","undefined","1","a","0","0","0","39","0","0","39","39","0","0","0","39","39","0","39","Fri Apr 27 13:03:26 2018","#757575","low","4","The main experiment item","yes","","experiment.osexp","/Users/tom/github/sft-fraction/procedure","no","mono","no","24","no","white","no","yes","800","legacy","39","39","0","/Users/tom/github/sft-fraction/results/data/subject-5a.csv","legacy","#757575","low","2","Jazzy James","3.1.9","0","a","NA","space","space","space","a","NA","655","NA","148901","11392","7534","655","NA","2","legacy","1024","2","48000","-16","experiment","5","odd","absent","169250","169250","NA","210691","1312","169234","226096","226613","1371","150289","161699","226613","227271","NA","226080","Fraction component detection task","39","32843","40","yes","1280"
"97.5609756098","97.5609756098","820.829268293","820.829268293","#808080","no","legacy","legacy","legacy","0","uniform","1","undefined","undefined","undefined","1","l","0","0","0","40","0","0","40","40","0","0","0","40","40","0","40","Fri Apr 27 13:03:26 2018","#000000","high","4","The main experiment item","yes","","experiment.osexp","/Users/tom/github/sft-fraction/procedure","no","mono","no","24","no","white","no","yes","800","legacy","40","40","0","/Users/tom/github/sft-fraction/results/data/subject-5a.csv","legacy","#757575","low","8","Jazzy James","3.1.9","0","l","NA","space","space","space","l","NA","811","NA","148901","11392","7534","811","NA","2","legacy","1024","2","48000","-16","experiment","5","odd","present","169250","169250","NA","210691","1312","169234","227357","227874","1371","150289","161699","227874","228687","NA","227336","Fraction component detection task","40","33654","41","yes","1280"
"97.619047619","97.619047619","819.761904762","819.761904762","#808080","no","legacy","legacy","legacy","0","uniform","1","undefined","undefined","undefined","1","a","0","0","0","41","0","0","41","41","0","0","0","41","41","0","41","Fri Apr 27 13:03:26 2018","#000000","high","3","The main experiment item","yes","","experiment.osexp","/Users/tom/github/sft-fraction/procedure","no","mono","no","24","no","white","no","yes","800","legacy","41","41","0","/Users/tom/github/sft-fraction/results/data/subject-5a.csv","legacy","#757575","low","4","Jazzy James","3.1.9","0","a","NA","space","space","space","a","NA","776","NA","148901","11392","7534","776","NA","2","legacy","1024","2","48000","-16","experiment","5","odd","absent","169250","169250","NA","210691","1312","169234","228775","229291","1371","150289","161699","229292","230070","NA","228754","Fraction component detection task","41","34430","42","yes","1280"
"97.6744186047","97.6744186047","812.302325581","812.302325581","#808080","no","legacy","legacy","legacy","0","uniform","1","undefined","undefined","undefined","1","a","0","0","0","42","0","0","42","42","0","0","0","42","42","0","42","Fri Apr 27 13:03:26 2018","#757575","low","2","The main experiment item","yes","","experiment.osexp","/Users/tom/github/sft-fraction/procedure","no","mono","no","24","no","white","no","yes","800","legacy","42","42","0","/Users/tom/github/sft-fraction/results/data/subject-5a.csv","legacy","#000000","high","4","Jazzy James","3.1.9","0","a","NA","space","space","space","a","NA","499","NA","148901","11392","7534","499","NA","2","legacy","1024","2","48000","-16","experiment","5","odd","absent","169250","169250","NA","210691","1312","169234","230155","230673","1371","150289","161699","230673","231175","NA","230138","Fraction component detection task","42","34929","43","yes","1280"
"97.7272727273","97.7272727273","808.659090909","808.659090909","#808080","no","legacy","legacy","legacy","0","uniform","1","undefined","undefined","undefined","1","l","0","0","0","43","0","0","43","43","0","0","0","43","43","0","43","Fri Apr 27 13:03:26 2018","#757575","low","6","The main experiment item","yes","","experiment.osexp","/Users/tom/github/sft-fraction/procedure","no","mono","no","24","no","white","no","yes","800","legacy","43","43","0","/Users/tom/github/sft-fraction/results/data/subject-5a.csv","legacy","#757575","low","3","Jazzy James","3.1.9","0","l","NA","space","space","space","l","NA","652","NA","148901","11392","7534","652","NA","2","legacy","1024","2","48000","-16","experiment","5","odd","present","169250","169250","NA","210691","1312","169234","231258","231777","1371","150289","161699","231777","232431","NA","231242","Fraction component detection task","43","35581","44","yes","1280"
"97.7777777778","97.7777777778","809.622222222","809.622222222","#808080","no","legacy","legacy","legacy","0","uniform","1","undefined","undefined","undefined","1","l","0","0","0","44","0","0","44","44","0","0","0","44","44","0","44","Fri Apr 27 13:03:26 2018","#000000","high","6","The main experiment item","yes","","experiment.osexp","/Users/tom/github/sft-fraction/procedure","no","mono","no","24","no","white","no","yes","800","legacy","44","44","0","/Users/tom/github/sft-fraction/results/data/subject-5a.csv","legacy","#000000","high","2","Jazzy James","3.1.9","0","l","NA","space","space","space","l","NA","852","NA","148901","11392","7534","852","NA","2","legacy","1024","2","48000","-16","experiment","5","odd","present","169250","169250","NA","210691","1312","169234","232515","233033","1371","150289","161699","233033","233887","NA","232497","Fraction component detection task","44","36433","45","yes","1280"
"97.8260869565","97.8260869565","804.97826087","804.97826087","#808080","no","legacy","legacy","legacy","0","uniform","1","undefined","undefined","undefined","1","l","0","0","0","45","0","0","45","45","0","0","0","45","45","0","45","Fri Apr 27 13:03:26 2018","#757575","low","8","The main experiment item","yes","","experiment.osexp","/Users/tom/github/sft-fraction/procedure","no","mono","no","24","no","white","no","yes","800","legacy","45","45","0","/Users/tom/github/sft-fraction/results/data/subject-5a.csv","legacy","#000000","high","8","Jazzy James","3.1.9","0","l","NA","space","space","space","l","NA","596","NA","148901","11392","7534","596","NA","2","legacy","1024","2","48000","-16","experiment","5","odd","present","169250","169250","NA","210691","1312","169234","233971","234487","1371","150289","161699","234488","235086","NA","233954","Fraction component detection task","45","37029","46","yes","1280"
"97.8723404255","97.8723404255","800.021276596","800.021276596","#808080","no","legacy","legacy","legacy","0","uniform","1","undefined","undefined","undefined","1","l","0","0","0","46","0","0","46","46","0","0","0","46","46","0","46","Fri Apr 27 13:03:26 2018","#757575","low","7","The main experiment item","yes","","experiment.osexp","/Users/tom/github/sft-fraction/procedure","no","mono","no","24","no","white","no","yes","800","legacy","46","46","0","/Users/tom/github/sft-fraction/results/data/subject-5a.csv","legacy","#000000","high","8","Jazzy James","3.1.9","0","l","NA","space","space","space","l","NA","572","NA","148901","11392","7534","572","NA","2","legacy","1024","2","48000","-16","experiment","5","odd","present","169250","169250","NA","210691","1312","169234","235173","235696","1371","150289","161699","235696","236270","NA","235152","Fraction component detection task","46","37601","47","yes","1280"
"97.9166666667","97.9166666667","794.958333333","794.958333333","#808080","no","legacy","legacy","legacy","0","uniform","1","undefined","undefined","undefined","1","a","0","0","0","47","0","0","47","47","0","0","0","47","47","0","47","Fri Apr 27 13:03:26 2018","#757575","low","3","The main experiment item","yes","","experiment.osexp","/Users/tom/github/sft-fraction/procedure","no","mono","no","24","no","white","no","yes","800","legacy","47","47","0","/Users/tom/github/sft-fraction/results/data/subject-5a.csv","legacy","#757575","low","2","Jazzy James","3.1.9","0","a","NA","space","space","space","a","NA","557","NA","148901","11392","7534","557","NA","2","legacy","1024","2","48000","-16","experiment","5","odd","absent","169250","169250","NA","210691","1312","169234","236355","236872","1371","150289","161699","236872","237431","NA","236340","Fraction component detection task","47","38158","48","yes","1280"
